# Barran Dodger Legal & Ethical Trust Fund
# https://www.barrandodger.com.au
# ABN 78 833 496 164
# 130+ Blockchain-Verified Evidence Documents

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.barrandodger.com.au/sitemap.xml

# Encourage frequent crawling
Crawl-delay: 1

# Important pages for indexing
Allow: /evidence
Allow: /manifesto
Allow: /blockchain
Allow: /divine-challenge
Allow: /gospels
Allow: /timeline
Allow: /start-here
Allow: /church
Allow: /prophetic-papers
Allow: /legal-status
Allow: /legal-research
Allow: /drive
Allow: /media
Allow: /contact
Allow: /donate

# Allow all attached assets (evidence PDFs)
Allow: /attached_assets/
